Date,Title,Price,Shipping,Condition,Link,Location,Seller,Feedback,FBScore
2020-04-21 12:21:00,nintendo switch console (parts only),205.5,0.0,Parts Only,https://www.ebay.com/itm/nintendo-switch-console-parts-only/124156292242?hash=item1ce84aac92:g:W0oAAOSwWp9emK8J,"['Bronxville', 'New York', 'United States']", kati_poles,7.0,100.0
2020-04-20 17:25:00,Nintendo Switch 32GB Console & Gray Joycon's As Is Parts ,305.0,0.0,Parts Only,https://www.ebay.com/itm/Nintendo-Switch-32GB-Console-Gray-Joycons-As-Is-Parts-/193422210256?_trksid=p2349526.m4383.l10137.c10&nordt=true&rt=nc&orig_cvip=true,"['Fremont', 'Nebraska', 'United States']", thescratchingpost,734.0,100.0
2020-04-20 16:20:00,Nintendo Switch Console Only XAW942006 Wonâ€™t Load Please Read Description,239.99,0.0,Parts Only,https://www.ebay.com/itm/Nintendo-Switch-Console-Only-XAW942006-Won-t-Load-Please-Read-Description-/164163831009?_trksid=p2349526.m4383.l10137.c10&nordt=true&rt=nc&orig_cvip=true,"Heber City, Utah, United States", tech1shop,2053.0,99.4
2020-04-20 15:31:00,Nintendo Switch Lite - Turquoise- Damage Screen FOR PARTS OR REPAIR #13,104.95,0.0,Parts Only,https://www.ebay.com/itm/Nintendo-Switch-Lite-Turquoise-Damage-Screen-FOR-PARTS-OR-REPAIR-13/184261514865?hash=item2ae6d79671:g:ijwAAOSwMQJeniA1,"Holiday, Florida, United States", dealsrus52,267.0,99.1
2020-04-20 15:21:00,Nintendo Switch Lite - Turquoise- Joystick Issues FOR PARTS OR REPAIR #12,129.95,0.0,Parts Only,https://www.ebay.com/itm/Nintendo-Switch-Lite-Turquoise-Joystick-Issues-FOR-PARTS-OR-REPAIR-12/184261503723?hash=item2ae6d76aeb:g:lx0AAOSwe-Renh1k,"Holiday, Florida, United States", dealsrus52,267.0,99.1
2020-04-20 14:20:00,"Nintendo Switch UNPATCHED Tablet Only - For Parts, See Description",212.5,23.15,Parts Only,https://www.ebay.com/itm/Nintendo-Switch-UNPATCHED-Tablet-Only-For-Parts-See-Description/124152779792?hash=item1ce8151410:g:skUAAOSwY5pelNWV,"['Athens', 'Ohio', 'United States']", brychoeh-0,20.0,100.0
2020-04-20 10:57:00,Nintendo Switch HDHSBAZAA Lite - Turquoise- NO POWER FOR PARTS OR REPAIR #9,89.95,8.0,Parts Only,https://www.ebay.com/itm/Nintendo-Switch-HDHSBAZAA-Lite-Turquoise-NO-POWER-FOR-PARTS-OR-REPAIR-9/184261198923?hash=item2ae6d2c44b:g:UqwAAOSwgEVeneDy,"Holiday, Florida, United States", dealsrus52,267.0,99.1
2020-04-19 19:11:00,"Nintendo Switch for Parts, Not working AS IS",167.5,7.0,Parts Only,https://www.ebay.com/itm/Nintendo-Switch-for-Parts-Not-working-AS-IS/373019550765?hash=item56d9b2a42d:g:U00AAOSwu~Rek9kD,"Midland, Texas, United States", kevinho-0,9.0,100.0
2020-04-19 08:01:00,Nintendo Switch 32GB Console W/ Dock HAC-001 Cracked Screen Parts Repair As Is,220.0,0.0,Parts Only,https://www.ebay.com/itm/Nintendo-Switch-32GB-Console-W-Dock-HAC-001-Cracked-Screen-Parts-Repair-As-Is-/174254970289?_trksid=p2349526.m4383.l10137.c10&nordt=true&rt=nc&orig_cvip=true,"['Clovis', 'California', 'United States']", drgmsales-5,872.0,99.8
2020-04-18 22:38:00,nintendo switch console only,190.0,20.8,Parts Only,https://www.ebay.com/itm/nintendo-switch-console-only/184259105157?hash=item2ae6b2d185:g:uXkAAOSwn2lem9zs,"Plano, Texas, United States", sipes216,276.0,100.0
2020-04-18 18:55:00,Nintendo Switch Tablet Gaming Console For Parts,200.0,0.0,Parts Only,https://www.ebay.com/itm/Nintendo-Switch-Tablet-Gaming-Console-For-Parts/333565408643?hash=item4daa0c3583:g:33gAAOSwbj9ehmdQ,"['Laredo', 'Texas', 'United States']", ruleboy22,1510.0,100.0
2020-04-17 17:59:00,Nintendo Switch 32GB Gray Console [AS IS - BROKEN LCD] Comes With new LCD & SD!,375.0,18.67,Parts Only,https://www.ebay.com/itm/Nintendo-Switch-32GB-Gray-Console-AS-IS-BROKEN-LCD-Comes-With-new-LCD-SD-/124156568019?_trksid=p2349526.m4383.l10137.c10&nordt=true&rt=nc&orig_cvip=true,"['Folsom', 'California', 'United States']", wickedwolfdeals,317.0,98.4
2020-04-17 13:33:00,"nintendo switch, tablet and joy cons. Banned",225.0,0.0,Parts Only,https://www.ebay.com/itm/nintendo-switch-tablet-and-joy-cons-Banned/313056849757?hash=item48e3a46f5d:g:GDMAAOSwWG5emc4p,"Carrollton, Texas, United States", lanby-81,1.0,100.0
2020-04-17 02:16:00, Nintendo Switch Lite Handheld Video Game Console Turquoise - PARTS READ AD,89.99,0.0,Parts Only,https://www.ebay.com/itm/Nintendo-Switch-Lite-Handheld-Video-Game-Console-Turquoise-PARTS-READ-AD/184256807504?hash=item2ae68fc250:g:BgAAAOSwcMZePBHb,"Travelers Rest, South Carolina, United States", steal*of*a*deal,835.0,100.0
2020-04-16 18:45:00,"Nintendo Switch Console w/ Joy Cons, Docking Port *For Parts Only*",295.6,0.0,Parts Only,https://www.ebay.com/itm/Nintendo-Switch-Console-w-Joy-Cons-Docking-Port-For-Parts-Only/293549332154?hash=item4458e756ba:g:mJEAAOSw1dVemM9V,"['Wilkinson', 'Indiana', 'United States']", austindevin,36117.0,100.0
2020-04-16 15:14:00,Nintendo Switch 32GB Console - DEFECTIVE FROZEN,110.0,0.0,Parts Only,https://www.ebay.com/itm/Nintendo-Switch-32GB-Console-DEFECTIVE-FROZEN-/303542461814?_trksid=p2349526.m4383.l10137.c10&nordt=true&rt=nc&orig_cvip=true,"['Santa Clarita', 'California', 'United States']", yoursavings,6678.0,99.1
2020-04-16 15:13:00,Nintendo Switch 32GB Console - DEFECTIVE POWER,110.0,0.0,Parts Only,https://www.ebay.com/itm/Nintendo-Switch-32GB-Console-DEFECTIVE-POWER/274339166688?hash=item3fdfe379e0:g:CdAAAOSwq05dYCNX,"['Santa Clarita', 'California', 'United States']", yoursavings,6678.0,99.1
2020-04-16 06:55:00,Nintendo Switch Console For Repair (Wonâ€™t Charge),192.5,23.15,Parts Only,https://www.ebay.com/itm/Nintendo-Switch-Console-For-Repair-Won-t-Charge/392755529112?epid=14035656818&amp;hash=item5b720dc598:g:ta8AAOSwHb9ejklq,"Scottsboro, Alabama, United States", thatgirlwi-4,3.0,100.0
2020-04-14 17:41:00,Nintendo Switch Lite - Gray,130.0,4.9,Parts Only,https://www.ebay.com/itm/Nintendo-Switch-Lite-Gray/293547149657?hash=item4458c60959:g:IPAAAOSwvvJePBHF,"['Lancaster', 'Texas', 'United States']", wibsa.br.9fflxpit,1.0,100.0
2020-04-14 07:34:00,Nintendo Switch 32GB Sold As Is Or For Parts,159.5,26.7,Parts Only,https://www.ebay.com/itm/Nintendo-Switch-32GB-Sold-As-Is-Or-For-Parts/264692580961?epid=23024812516&amp;hash=item3da0e84261:g:DckAAOSwBiNejI70,"['Willoughby', 'Ohio', 'United States']", thirdmurphy20,114.0,100.0
2020-04-13 20:37:00,"Nintendo Switch Console w/ Joy Cons, Docking Port *For Parts Only*",249.99,0.0,Parts Only,https://www.ebay.com/itm/Nintendo-Switch-Console-w-Joy-Cons-Docking-Port-For-Parts-Only/124152808405?hash=item1ce81583d5:g:NpIAAOSw0UNelN3J,"['Keene', 'New Hampshire', 'United States']", goldenmissle23,6166.0,100.0
2020-04-13 12:00:00,Nintendo Switch 32GB Console AS-IS/FIX,145.5,10.0,Parts Only,https://www.ebay.com/itm/Nintendo-Switch-32GB-Console-AS-IS-FIX/264693806695?hash=item3da0faf667:g:Fy8AAOSwxfhejhmP,"['Derwood', 'Maryland', 'United States']", twinniss,49.0,100.0
2020-04-12 12:28:00,Nintendo Switch Console Only For Parts [P1],200.0,0.0,Parts Only,https://www.ebay.com/itm/Nintendo-Switch-Console-Only-For-Parts-P1-/223972616821?_trksid=p2349526.m4383.l10137.c10&nordt=true&rt=nc&orig_cvip=true,"['Bend', 'Oregon', 'United States']", emill_industries,810.0,99.8
2020-04-12 12:22:00,Nintendo Switch console with joy cons *For Parts Only*,175.0,23.15,Parts Only,https://www.ebay.com/itm/Nintendo-Switch-console-with-joy-cons-For-Parts-Only/303538836486?hash=item46ac531406:g:KNkAAOSwUvBeky-Q,"['New Lenox', 'Illinois', 'United States']", tmorri03,40.0,100.0
2020-04-12 12:03:00,Nintendo Switch Console Only For Parts [P2],176.0,0.0,Parts Only,https://www.ebay.com/itm/Nintendo-Switch-Console-Only-For-Parts-P2-/223972595065?_trksid=p2349526.m4383.l10137.c10&nordt=true&rt=nc&orig_cvip=true,"['Bend', 'Oregon', 'United States']", emill_industries,810.0,99.8
2020-04-11 23:30:00,Broken Nintendo Switch 32GB Console Tablet Only 5175,120.38,0.0,Parts Only,https://www.ebay.com/itm/Broken-Nintendo-Switch-32GB-Console-Tablet-Only-5175/254567089091?hash=item3b456183c3:g:igAAAOSwA6hekrFW,"Cleveland, Ohio, United States", brokenbargains,30196.0,98.8
2020-04-11 19:37:00,Nintendo Switch Console 32GB Red Blue Neon Joy-Cons Version 2 IN HAND SHIPS NOW!,389.9,0.0,Parts Only,https://www.ebay.com/itm/Nintendo-Switch-Console-32GB-Red-Blue-Neon-Joy-Cons-Version-2-IN-HAND-SHIPS-NOW/124150372032?hash=item1ce7f056c0:g:XroAAOSw0nlekhJx,"['Union', 'New Jersey', 'United States']", pickingout,3252.0,99.7
2020-04-11 18:17:00,Nintendo Switch Bundle Low Serial AS IS,380.0,12.25,Parts Only,https://www.ebay.com/itm/Nintendo-Switch-Bundle-Low-Serial-AS-IS/402204619329?hash=item5da5437241:g:7qMAAOSwt3teiSzz,"['San Diego', 'California', 'United States']", a-mimat-f7liw6,21.0,100.0
2020-04-10 16:44:00,Nintendo Switch 32GB Console - DEFECTIVE CHARGE,100.0,0.0,Parts Only,https://www.ebay.com/itm/Nintendo-Switch-32GB-Console-DEFECTIVE-CHARGE-/283843535776?_trksid=p2349526.m4383.l10137.c10&nordt=true&rt=nc&orig_cvip=true,"['Santa Clarita', 'California', 'United States']", yoursavings,6679.0,99.1
2020-04-10 16:40:00,"Nintendo Switch Console Only, For Parts Only or Repair",140.0,23.15,Parts Only,https://www.ebay.com/itm/Nintendo-Switch-Console-Only-For-Parts-Only-or-Repair/193418011062?hash=item2d089ca1b6:g:GnEAAOSwP2ZekJ31,"Ridgewood, New York, United States", j.gonzo1886,260.0,100.0
2020-04-10 14:49:00,Nintendo Switch 32GB Console - DEFECTIVE JOYCON READ,100.0,0.0,Parts Only,https://www.ebay.com/itm/Nintendo-Switch-32GB-Console-DEFECTIVE-JOYCON-READ/274333170033?hash=item3fdf87f971:g:CdAAAOSwq05dYCNX,"['Santa Clarita', 'California', 'United States']", yoursavings,6679.0,99.1
2020-04-10 14:46:00,Nintendo Switch 32GB Console - DEFECTIVE POWER,100.0,0.0,Parts Only,https://www.ebay.com/itm/Nintendo-Switch-32GB-Console-DEFECTIVE-POWER/283843469419?hash=item421663a06b:g:CdAAAOSwq05dYCNX,"['Santa Clarita', 'California', 'United States']", yoursavings,6679.0,99.1
2020-04-10 14:41:00,Nintendo Switch 32GB Console - DEFECTIVE POWER,100.0,0.0,Parts Only,https://www.ebay.com/itm/Nintendo-Switch-32GB-Console-DEFECTIVE-POWER-/274333167199?_trksid=p2349526.m4383.l10137.c10&nordt=true&rt=nc&orig_cvip=true,"['Santa Clarita', 'California', 'United States']", yoursavings,6679.0,99.1
2020-04-10 13:39:00,Nintendo Switch 32GB Console - DEFECTIVE SCREEN,100.0,0.0,Parts Only,https://www.ebay.com/itm/Nintendo-Switch-32GB-Console-DEFECTIVE-SCREEN-/303536860000?_trksid=p2349526.m4383.l10137.c10&nordt=true&rt=nc&orig_cvip=true,"['Santa Clarita', 'California', 'United States']", yoursavings,6679.0,99.1
2020-04-10 11:42:00,Nintendo Switch 32GB Console - DEFECTIVE FROZEN,100.0,0.0,Parts Only,https://www.ebay.com/itm/Nintendo-Switch-32GB-Console-DEFECTIVE-FROZEN-/274333038695?_trksid=p2349526.m4383.l10137.c10&nordt=true&rt=nc&orig_cvip=true,"['Santa Clarita', 'California', 'United States']", yoursavings,6679.0,99.1
2020-04-10 10:45:00,Nintendo Switch 32GB Console - DEFECTIVE L JOYCON READ,100.0,0.0,Parts Only,https://www.ebay.com/itm/Nintendo-Switch-32GB-Console-DEFECTIVE-L-JOYCON-READ/274332994119?hash=item3fdf854a47:g:CdAAAOSwq05dYCNX,"['Santa Clarita', 'California', 'United States']", yoursavings,6679.0,99.1
2020-04-10 10:37:00,Nintendo Switch 32GB Console - DEFECTIVE R JOYCON READ,100.0,0.0,Parts Only,https://www.ebay.com/itm/Nintendo-Switch-32GB-Console-DEFECTIVE-R-JOYCON-READ-/283843289615?_trksid=p2349526.m4383.l10137.c10&nordt=true&rt=nc&orig_cvip=true,"['Santa Clarita', 'California', 'United States']", yoursavings,6679.0,99.1
2020-04-10 10:33:00,Nintendo Switch 32GB Console - DEFECTIVE POWER,90.0,0.0,Parts Only,https://www.ebay.com/itm/Nintendo-Switch-32GB-Console-DEFECTIVE-POWER-/283843285606?_trksid=p2349526.m4383.l10137.c10&nordt=true&rt=nc&orig_cvip=true,"['Santa Clarita', 'California', 'United States']", yoursavings,6679.0,99.1
2020-04-10 10:32:00,Nintendo Switch 32GB Console - DEFECTIVE FROZEN,90.0,0.0,Parts Only,https://www.ebay.com/itm/Nintendo-Switch-32GB-Console-DEFECTIVE-FROZEN-/274332978738?_trksid=p2349526.m4383.l10137.c10&nordt=true&rt=nc&orig_cvip=true,"['Santa Clarita', 'California', 'United States']", yoursavings,6679.0,99.1
2020-04-09 15:16:00,32 GB Nintendo Switch W/ Cracked Screen--Still Works on TV,165.0,0.0,Parts Only,https://www.ebay.com/itm/32-GB-Nintendo-Switch-W-Cracked-Screen-Still-Works-on-TV/153892881051?hash=item23d4bb029b:g:7fMAAOSwxDFej4aC,"Fort Collins, Colorado, United States", eclecticretro,204.0,100.0
2020-04-09 12:00:00,Nintendo Switch Console AS-IS,160.0,0.0,Parts Only,https://www.ebay.com/itm/Nintendo-Switch-Console-AS-IS/392754724036?hash=item5b72017cc4:g:Sw4AAOSwbuJejlDw,"['Visalia', 'California', 'United States']", fixnsell,249.0,100.0
2020-04-09 11:54:00,Nintendo Switch Console Only For Parts [P2],152.5,0.0,Parts Only,https://www.ebay.com/itm/Nintendo-Switch-Console-Only-For-Parts-P2-/223969518200?_trksid=p2349526.m4383.l10137.c10&nordt=true&rt=nc&orig_cvip=true,"['Bend', 'Oregon', 'United States']", emill_industries,810.0,99.8
2020-04-09 11:46:00,Nintendo Switch Console Only For Parts [P1],162.5,0.0,Parts Only,https://www.ebay.com/itm/Nintendo-Switch-Console-Only-For-Parts-P1-/223969511239?_trksid=p2349526.m4383.l10137.c10&nordt=true&rt=nc&orig_cvip=true,"['Bend', 'Oregon', 'United States']", emill_industries,810.0,99.8
2020-04-09 08:43:00,Nintendo Switch Console HAC-001 with all accessories *READ* BUY NOW PARTS REPAIR,249.0,14.99,Parts Only,https://www.ebay.com/itm/Nintendo-Switch-Console-HAC-001-with-all-accessories-READ-BUY-NOW-PARTS-REPAIR/133383092903?hash=item1f0e407aa7:g:IL4AAOSwDwNej0CZ,"Ellenton, Florida, United States", jas-sales,1935.0,98.6
2020-04-07 09:26:00,NINTENDO SWITCH 32GB Console in Box (Controllers Won't Connect) (NO JOY-CONS),199.99,0.0,Parts Only,https://www.ebay.com/itm/NINTENDO-SWITCH-32GB-Console-in-Box-Controllers-Wont-Connect-NO-JOY-CONS-/153890526992?_trksid=p2349526.m4383.l10137.c10&nordt=true&rt=nc&orig_cvip=true,"['MIDWEST', 'STATE', 'United States']", discountcdtoolsdvd,54977.0,99.6
2020-04-06 17:54:00,Nintendo Switch Console HAC-001 with all accessories for parts/repairs *READ*,255.0,10.0,Parts Only,https://www.ebay.com/itm/Nintendo-Switch-Console-HAC-001-with-all-accessories-for-parts-repairs-READ/184233396142?hash=item2ae52a87ae:g:8OYAAOSwv-1ego9V,"Dalton, Georgia, United States", hoang-9930,19.0,100.0
2020-04-06 07:12:00,"Nintendo Switch Console, Joycons, Powercord, and Dock - Console wont charge.Â ",178.6,17.99,Parts Only,https://www.ebay.com/itm/Nintendo-Switch-Console-Joycons-Powercord-and-Dock-Console-wont-charge/223969264859?hash=item34259bc4db:g:EFEAAOSwi6Befn8g,"Lake Echo, Nova Scotia, Canada", blumsum17,22.0,100.0
2020-04-05 18:40:00,nintendo switch 32gb console tablet only,200.0,20.8,Parts Only,https://www.ebay.com/itm/nintendo-switch-32gb-console-tablet-only/174241965570?hash=item2891a16602:g:~L8AAOSwuxZeimtK,"Overland Park, Kansas, United States", kegue1,4.0,100.0
2020-04-05 12:55:00,Nintendo Switch Console Only For Parts [P2],157.5,0.0,Parts Only,https://www.ebay.com/itm/Nintendo-Switch-Console-Only-For-Parts-P2-/223967431474?_trksid=p2349526.m4383.l10137.c10&nordt=true&rt=nc&orig_cvip=true,"['Bend', 'Oregon', 'United States']", emill_industries,810.0,99.8
2020-04-05 12:52:00,Nintendo Switch Console Only For Parts Joy-Con Problem,177.5,0.0,Parts Only,https://www.ebay.com/itm/Nintendo-Switch-Console-Only-For-Parts-Joy-Con-Problem/223967429023?epid=23024812516&amp;hash=item34257fc19f:g:kMUAAOSwRq5eiOL6,"['Bend', 'Oregon', 'United States']", emill_industries,810.0,99.8
2020-04-05 12:32:00,Nintendo Switch Console Only For Parts Sound Problem,205.5,0.0,Parts Only,https://www.ebay.com/itm/Nintendo-Switch-Console-Only-For-Parts-Sound-Problem-/223967413277?_trksid=p2349526.m4383.l10137.c10&nordt=true&rt=nc&orig_cvip=true,"['Bend', 'Oregon', 'United States']", emill_industries,810.0,99.8
2020-04-05 12:31:00,Nintendo Switch Console Only For Parts [P1],130.0,0.0,Parts Only,https://www.ebay.com/itm/Nintendo-Switch-Console-Only-For-Parts-P1-/223967412092?_trksid=p2349526.m4383.l10137.c10&nordt=true&rt=nc&orig_cvip=true,"['Bend', 'Oregon', 'United States']", emill_industries,810.0,99.8
2020-04-04 19:42:00,Nintendo Switch HAC-001(-01) 32GB Console with Gray Joy‑Con,170.0,0.0,Parts Only,https://www.ebay.com/itm/Nintendo-Switch-HAC-001-01-32GB-Console-with-Gray-Joy-Con/264690058517?hash=item3da0c1c515:g:BBYAAOSwfD1egR2H,"['Gillette', 'Wyoming', 'United States']", atmsphr187,595.0,100.0
2020-04-04 19:41:00,Nintendo Switch HAC-001(-01) 32GB Console with Gray Joy‑Con,170.0,0.0,Parts Only,https://www.ebay.com/itm/Nintendo-Switch-HAC-001-01-32GB-Console-with-Gray-Joy-Con/264690058514?hash=item3da0c1c512:g:BBYAAOSwfD1egR2H,"['Gillette', 'Wyoming', 'United States']", atmsphr187,595.0,100.0
2020-04-03 16:47:00,"Nintendo Switch Console, Joycons, Powercord, and Dock - Console wont charge. ",178.6,0.0,Parts Only,https://www.ebay.com/itm/Nintendo-Switch-Console-Joycons-Powercord-and-Dock-Console-wont-charge-/223966580691?_trksid=p2349526.m4383.l10137.c10&nordt=true&rt=nc&orig_cvip=true,"Lake Echo, Nova Scotia, Canada", blumsum17,22.0,100.0
2020-04-03 16:14:00,"Nintendo Switch Console, Joycons, Powercord, and Dock - Console wont charge. ",280.04,0.0,Parts Only,https://www.ebay.com/itm/Nintendo-Switch-Console-Joycons-Powercord-and-Dock-Console-wont-charge-/223959156958?_trksid=p2349526.m4383.l10137.c10&nordt=true&rt=nc&orig_cvip=true,"Lake Echo, Nova Scotia, Canada", blumsum17,22.0,100.0
2020-03-31 21:18:00,Nintendo Switch Tablet for parts or repair. Broken charge port. ,134.99,0.0,Parts Only,https://www.ebay.com/itm/Nintendo-Switch-Tablet-for-parts-or-repair-Broken-charge-port/174237136891?hash=item289157b7fb:g:zlkAAOSwq9ZehArW,"['Bartlesville', 'Oklahoma', 'United States']", b-villainsgames,1839.0,100.0
2020-03-31 06:31:00,Nintendo Switch 32GB Gray Console with Neon Red and Neon Blue Joy-Con,179.0,23.85,Parts Only,https://www.ebay.com/itm/Nintendo-Switch-32GB-Gray-Console-with-Neon-Red-and-Neon-Blue-Joy-Con-/362958111337?_trksid=p2349526.m4383.l10137.c10&nordt=true&rt=nc&orig_cvip=true,"['Pittsburg', 'Texas', 'United States']", tho-784688,0.0,100.0
2020-03-30 18:55:00,Nintendo switch - Console Only - W/Joy Cons -Wrist Straps!! BROKEN!!,210.0,14.9,Parts Only,https://www.ebay.com/itm/Nintendo-switch-Console-Only-W-Joy-Cons-Wrist-Straps-BROKEN/283832417828?hash=item4215bafe24:g:Lm0AAOSwbDpegpM6,"Navarre, Florida, United States", travisjmeek,241.0,100.0
2020-03-30 13:21:00,Nintendo Switch HAC-001(-01) 32GB Console with Gray Joyâ€‘Con,150.0,0.0,Parts Only,https://www.ebay.com/itm/Nintendo-Switch-HAC-001-01-32GB-Console-with-Gray-Joy-Con/383484233126?hash=item59497105a6:g:52cAAOSwOmBeeo07,"['Eugene', 'Oregon', 'United States']", triheme0,1.0,100.0
2020-03-29 20:00:00,"Lot of (4) Mixed Nintendo Consoles (Switch, Wii, Wii U, 2DS) *AS IS*",222.5,24.5,Parts Only,https://www.ebay.com/itm/Lot-of-4-Mixed-Nintendo-Consoles-Switch-Wii-Wii-U-2DS-AS-IS/333549570329?hash=item4da91a8919:g:OpgAAOSwwolecTQw,"Asheville, North Carolina, United States", alanspawn,36578.0,100.0
2020-03-29 17:41:00,Nintendo switch - Console Only - BROKEN,156.0,7.0,Parts Only,https://www.ebay.com/itm/Nintendo-switch-Console-Only-BROKEN/264676600196?hash=item3d9ff46984:g:AGYAAOSw~ppebmps,"Ocala, Florida, United States", bloodge1,323.0,100.0
2020-03-29 15:39:00,Nintendo Switch HAC-001(-01) 32GB Console with Gray Joy‑Con - FOR PARTS ONLY!!! ,170.0,0.0,Parts Only,https://www.ebay.com/itm/Nintendo-Switch-HAC-001-01-32GB-Console-with-Gray-Joy-Con-FOR-PARTS-ONLY/264683187893?hash=item3da058eeb5:g:9hkAAOSwClNegRTs,"['Gillette', 'Wyoming', 'United States']", atmsphr187,595.0,100.0
2020-03-29 15:19:00,Nintendo Switch HAC-001(-01) 32GB Console with Gray Joy‑Con,170.0,0.0,Parts Only,https://www.ebay.com/itm/Nintendo-Switch-HAC-001-01-32GB-Console-with-Gray-Joy-Con/264683172674?hash=item3da058b342:g:BBYAAOSwfD1egR2H,"['Gillette', 'Wyoming', 'United States']", atmsphr187,595.0,100.0
2020-03-29 11:01:00,Nintendo Switch Console Only For Parts Power Button Problem,171.0,0.0,Parts Only,https://www.ebay.com/itm/Nintendo-Switch-Console-Only-For-Parts-Power-Button-Problem-/223957985658?_trksid=p2349526.m4383.l10137.c10&nordt=true&rt=nc&orig_cvip=true,"['Bend', 'Oregon', 'United States']", emill_industries,810.0,99.8
2020-03-29 10:57:00,Nintendo Switch Console Only For Parts Sound Problem,180.0,0.0,Parts Only,https://www.ebay.com/itm/Nintendo-Switch-Console-Only-For-Parts-Sound-Problem-/223957982337?_trksid=p2349526.m4383.l10137.c10&nordt=true&rt=nc&orig_cvip=true,"['Bend', 'Oregon', 'United States']", emill_industries,810.0,99.8
