Date,Title,Price,Shipping,Condition,Link,Location,Seller,Feedback,FBScore
2020-03-29 03:48:00,Nintendo Switch - 32GB Gray System Console - Tablet Screen Only -NOT WORKING ,129.99,0.0,Parts Only,https://www.ebay.com/itm/Nintendo-Switch-32GB-Gray-System-Console-Tablet-Screen-Only-NOT-WORKING-/202949439002?_trksid=p2349526.m4383.l10137.c10&nordt=true&rt=nc&orig_cvip=true,"['Fond du Lac', 'Wisconsin', 'United States']", midwestjunkerz,692.0,100.0
2020-03-27 21:36:00,Nintendo Switch 32 GB Console - Neon Blue/Red Joy-Con HAC-001 body and con only,189.99,0.0,Parts Only,https://www.ebay.com/itm/Nintendo-Switch-32-GB-Console-Neon-Blue-Red-Joy-Con-HAC-001-body-and-con-only-/303525674686?_trksid=p2349526.m4383.l10137.c10&nordt=true&rt=nc&orig_cvip=true,"Draper, Utah, United States", this.n.that.store,251.0,98.4
2020-03-27 20:36:00,Nintendo Switch Console- Gray JoyCons- STUCK ON LOGO SCREEN-READ DESCRIPTION!!!,199.99,19.99,Parts Only,https://www.ebay.com/itm/Nintendo-Switch-Console-Gray-JoyCons-STUCK-ON-LOGO-SCREEN-READ-DESCRIPTION/373003824900?hash=item56d8c2af04:g:KXQAAOSw7RJefsRq,"['Indianapolis', 'Indiana', 'United States']", thepokecardworld-2,257.0,100.0
2020-03-27 15:43:00,Nintendo Switch 32GB Console - DEFECTIVE POWER,90.0,0.0,Parts Only,https://www.ebay.com/itm/Nintendo-Switch-32GB-Console-DEFECTIVE-POWER-/283829221787?_trksid=p2349526.m4383.l10137.c10&nordt=true&rt=nc&orig_cvip=true,"['Santa Clarita', 'California', 'United States']", yoursavings,6680.0,99.1
2020-03-27 15:31:00,Nintendo Switch 32GB Console - DEFECTIVE FROZEN,90.0,0.0,Parts Only,https://www.ebay.com/itm/Nintendo-Switch-32GB-Console-DEFECTIVE-FROZEN-/283829215864?_trksid=p2349526.m4383.l10137.c10&nordt=true&rt=nc&orig_cvip=true,"['Santa Clarita', 'California', 'United States']", yoursavings,6680.0,99.1
2020-03-27 15:09:00,Nintendo Switch 32GB Console - DEFECTIVE READ,90.0,0.0,Parts Only,https://www.ebay.com/itm/Nintendo-Switch-32GB-Console-DEFECTIVE-READ-/283829199716?_trksid=p2349526.m4383.l10137.c10&nordt=true&rt=nc&orig_cvip=true,"['Santa Clarita', 'California', 'United States']", yoursavings,6680.0,99.1
2020-03-27 15:08:00,Nintendo Switch 32GB Console - DEFECTIVE FROZEN,90.0,0.0,Parts Only,https://www.ebay.com/itm/Nintendo-Switch-32GB-Console-DEFECTIVE-FROZEN-/274320018971?_trksid=p2349526.m4383.l10137.c10&nordt=true&rt=nc&orig_cvip=true,"['Santa Clarita', 'California', 'United States']", yoursavings,6680.0,99.1
2020-03-26 17:12:00,Nintendo Switch Tablet only for parts/not working ,80.0,0.0,Parts Only,https://www.ebay.com/itm/Nintendo-Switch-Tablet-only-for-parts-not-working/223958208329?hash=item3424f30f49:g:EfIAAOSwkBtefTRo,"Sparks, Nevada, United States", mynor_milian,787.0,99.5
2020-03-26 09:11:00,Nintendo Switch 32GB Gray Console with Neon Red and Neon Blue Joy-Con,120.0,0.0,Parts Only,https://www.ebay.com/itm/Nintendo-Switch-32GB-Gray-Console-with-Neon-Red-and-Neon-Blue-Joy-Con-/174231792769?_trksid=p2349526.m4383.l10137.c10&nordt=true&rt=nc&orig_cvip=true,"['Sterling Heights', 'Michigan', 'United States']", williajohnso-367,5.0,100.0
2020-03-26 07:48:00,Nintendo Switch with Gray Joy‑Con,207.5,0.0,Parts Only,https://www.ebay.com/itm/Nintendo-Switch-with-Gray-Joy-Con/402171978073?hash=item5da3516159:g:UnYAAOSwqwxeMci4,"['Indianapolis', 'Indiana', 'United States']", discountgrab,31547.0,99.4
2020-03-25 19:31:00,Nintendo Switch HAC-001 (Read Description!),150.0,10.2,Parts Only,https://www.ebay.com/itm/Nintendo-Switch-HAC-001-Read-Description-/324115293556?_trksid=p2349526.m4383.l10137.c10&nordt=true&rt=nc&orig_cvip=true,"['Marina', 'California', 'United States']", thelovidovi15,5.0,100.0
2020-03-23 12:47:00,Nintendo Switch Tablet only for parts/not working ,107.5,12.0,Parts Only,https://www.ebay.com/itm/Nintendo-Switch-Tablet-only-for-parts-not-working/193391539121?hash=item2d0708b3b1:g:NJ0AAOSwW35edsOv,"Boston, Massachusetts, United States", ariealve_0,16.0,100.0
2020-03-22 10:53:00,Nintendo switch - Console Only - BROKEN,117.5,7.0,Parts Only,https://www.ebay.com/itm/Nintendo-switch-Console-Only-BROKEN/264668348069?hash=item3d9f767ea5:g:AGYAAOSw~ppebmps,"Ocala, Florida, United States", bloodge1,323.0,100.0
2020-03-21 10:16:00,Bricked Nintendo Switch For Parts,87.0,8.12,Parts Only,https://www.ebay.com/itm/Bricked-Nintendo-Switch-For-Parts/333545914903?hash=item4da8e2c217:g:LxwAAOSwkeFebRCF,"['Corona', 'New York', 'United States']", mrjungsautomotiv1,130.0,100.0
2020-03-20 16:02:00,Nintendo Switch 32GB CONSOLE ONLY AS-IS BENT BROKEN SCREEN FOR PARTS READ,77.0,13.65,Parts Only,https://www.ebay.com/itm/Nintendo-Switch-32GB-CONSOLE-ONLY-AS-IS-BENT-BROKEN-SCREEN-FOR-PARTS-READ/193381409089?hash=item2d066e2141:g:rUAAAOSwROtebBAD,"['Fremont', 'Nebraska', 'United States']", thescratchingpost,734.0,100.0
2020-03-20 15:48:00,Nintendo Switch 32GB CONSOLE ONLY AS-IS NO POWER FOR PARTS READ,86.0,13.65,Parts Only,https://www.ebay.com/itm/Nintendo-Switch-32GB-CONSOLE-ONLY-AS-IS-NO-POWER-FOR-PARTS-READ/193381404049?hash=item2d066e0d91:g:lQwAAOSw-e1ebAyn,"['Fremont', 'Nebraska', 'United States']", thescratchingpost,734.0,100.0
2020-03-20 06:57:00,Nintendo Switch 32GB Gray 9 consoles only for parts or repair,700.0,23.85,Parts Only,https://www.ebay.com/itm/Nintendo-Switch-32GB-Gray-9-consoles-only-for-parts-or-repair-/264665859882?_trksid=p2349526.m4383.l10137.c10&nordt=true&rt=nc&orig_cvip=true,"['Plano', 'Texas', 'United States']", mevova,213.0,100.0
2020-03-19 09:47:00,Nintendo Switch Tablet Screen ONLY PLEASE READ HAC-001,149.99,20.0,Parts Only,https://www.ebay.com/itm/Nintendo-Switch-Tablet-Screen-ONLY-PLEASE-READ-HAC-001/114154021983?hash=item1a941c245f:g:SEAAAOSwAsFec5Me,"North York, Ontario, Canada", wing_kei,194.0,94.7
2020-03-18 23:38:00,Nintendo Switch 32GB Gaming Console Neon/Joy-Cons NO DOCK AS IS NO SOUND BROKEN,99.99,0.0,Parts Only,https://www.ebay.com/itm/Nintendo-Switch-32GB-Gaming-Console-Neon-Joy-Cons-NO-DOCK-AS-IS-NO-SOUND-BROKEN-/174224634516?_trksid=p2349526.m4383.l10137.c10&nordt=true&rt=nc&orig_cvip=true,"['Kingman', 'Arizona', 'United States']", fortheloveofthegame,2862.0,100.0
2020-03-18 19:00:00,Nintendo Switch with Gray Joy‑Con,172.5,0.0,Parts Only,https://www.ebay.com/itm/Nintendo-Switch-with-Gray-Joy-Con/164120355856?hash=item263655e410:g:UnYAAOSwqwxeMci4,"['Indianapolis', 'Indiana', 'United States']", discountgrab,31554.0,99.4
2020-03-17 11:18:00,"Nintendo Switch selling as is, won't read games or play digital games!",107.51,5.0,Parts Only,https://www.ebay.com/itm/Nintendo-Switch-selling-as-is-wont-read-games-or-play-digital-games/202930314362?hash=item2f3f96dc7a:g:QIsAAOSwaqFeZ9kI,"['Lincolnton', 'North Carolina', 'United States']", gamersall_92,1.0,100.0
2020-03-16 19:03:00,Nintendo Switch Video Game Console Only HAC-001 - Does Not Turn On - AS IS,119.0,3.95,Parts Only,https://www.ebay.com/itm/Nintendo-Switch-Video-Game-Console-Only-HAC-001-Does-Not-Turn-On-AS-IS/283816315317?hash=item4214c549b5:g:VfAAAOSwKtVebq0M,"Henderson, Nevada, United States", songbyc,185.0,100.0
2020-03-15 16:30:00,Nintendo Switch Console - Does Not Turn On - AS IS Console Free Shipping,125.5,0.0,Parts Only,https://www.ebay.com/itm/Nintendo-Switch-Console-Does-Not-Turn-On-AS-IS-Console-Free-Shipping/184203072934?hash=item2ae35bd5a6:g:AO0AAOSwxOleZXUw,"Barnesville, Georgia, United States", 3rsthisandthatbargains,1334.0,99.6
2020-03-13 21:26:00,Nintendo Switch 32GB Console Not fully functional AS IS DOCK & CONSOLE only,130.0,9.2,Parts Only,https://www.ebay.com/itm/Nintendo-Switch-32GB-Console-Not-fully-functional-AS-IS-DOCK-CONSOLE-only/184208733141?hash=item2ae3b233d5:g:7OsAAOSwjLxeazv4,"['Berkeley', 'California', 'United States']", tianana1044,19.0,100.0
2020-03-12 23:07:00,"Nintendo Switch Console Tablet Only (Not Working, For Parts)",100.0,8.3,Parts Only,https://www.ebay.com/itm/Nintendo-Switch-Console-Tablet-Only-Not-Working-For-Parts-/174213657125?_trksid=p2349526.m4383.l10137.c10&nordt=true&rt=nc&orig_cvip=true,"['Mount Sterling', 'Kentucky', 'United States']", olipal_19,0.0,100.0
2020-03-12 20:23:00,Nintendo Switch 32GB Gray 9 consoles only for parts or repair,700.0,23.85,Parts Only,https://www.ebay.com/itm/Nintendo-Switch-32GB-Gray-9-consoles-only-for-parts-or-repair-/264657729070?_trksid=p2349526.m4383.l10137.c10&nordt=true&rt=nc&orig_cvip=true,"['Plano', 'Texas', 'United States']", mevova,213.0,100.0
2020-03-12 20:10:00,Nintendo Switch 32GB Gaming Console Grey/Joy-Cons NO DOCK AS IS JOYSTICK DRIFT ,139.95,0.0,Parts Only,https://www.ebay.com/itm/Nintendo-Switch-32GB-Gaming-Console-Grey-Joy-Cons-NO-DOCK-AS-IS-JOYSTICK-DRIFT-/174218536590?_trksid=p2349526.m4383.l10137.c10&nordt=true&rt=nc&orig_cvip=true,"['Kingman', 'Arizona', 'United States']", fortheloveofthegame,2862.0,100.0
2020-03-12 16:30:00,Nintendo Switch 32GB Gray Console with Neon Red and Neon Blue Joy-Con,196.5,5.0,Parts Only,https://www.ebay.com/itm/Nintendo-Switch-32GB-Gray-Console-with-Neon-Red-and-Neon-Blue-Joy-Con-/114140764360?_trksid=p2349526.m4383.l10137.c10&nordt=true&rt=nc&orig_cvip=true,"['Independence', 'Kentucky', 'United States']", jhunse,16.0,100.0
2020-03-11 18:00:00,Nintendo Switch Console - Does Not Turn On - AS IS Console And Box Only,106.5,14.9,Parts Only,https://www.ebay.com/itm/Nintendo-Switch-Console-Does-Not-Turn-On-AS-IS-Console-And-Box-Only/264656068103?hash=item3d9ebb1e07:g:pHMAAOSwedNeX712,"Big Stone Gap, Virginia, United States", t-ravsstuff,262.0,100.0
2020-03-10 16:55:00,Nintendo Switch Console-HAC001 - Does Not Turn On - AS IS,100.0,0.0,Parts Only,https://www.ebay.com/itm/Nintendo-Switch-Console-HAC001-Does-Not-Turn-On-AS-IS/223942601424?hash=item342404ead0:g:TwkAAOSwTtheaBSi,"Indianapolis, Indiana, United States", conejito08,367.0,100.0
2020-03-09 20:09:00,Nintendo Switch 32GB Gray Console with Neon Red & Blue Joy-Con,207.5,4.99,Parts Only,https://www.ebay.com/itm/Nintendo-Switch-32GB-Gray-Console-with-Neon-Red-Blue-Joy-Con/254531382131?epid=23024812516&amp;hash=item3b4340ab73:g:85UAAOSwATNeYCGB,"['Springfield', 'Illinois', 'United States']", dealmazone,4838.0,99.4
2020-03-09 09:50:00,Nintendo Switch HAC-001(-01) 32GB Console for parts not working,137.5,5.65,Parts Only,https://www.ebay.com/itm/Nintendo-Switch-HAC-001-01-32GB-Console-for-parts-not-working/264653929761?hash=item3d9e9a7d21:g:3kIAAOSwxsxeXTm8,"['Houston', 'Texas', 'United States']", ba.maur,59.0,100.0
2020-03-08 17:46:00,Nintendo Switch 32GB Console with Box HAC-001  Not Working,161.5,12.25,Parts Only,https://www.ebay.com/itm/Nintendo-Switch-32GB-Console-with-Box-HAC-001-Not-Working-/293497619164?_trksid=p2349526.m4383.l10137.c10&nordt=true&rt=nc&orig_cvip=true,"['Riverside', 'California', 'United States']", oscarmilitia,450.0,100.0
2020-03-08 10:57:00,Nintendo Switch (HAC-001) *FOR PARTS/REPAIR*,203.5,0.0,Parts Only,https://www.ebay.com/itm/Nintendo-Switch-HAC-001-FOR-PARTS-REPAIR/352993371391?epid=23024812516&amp;hash=item52300b64ff:g:7U8AAOSwqG1eYT1s,"['Knoxville', 'Tennessee', 'United States']", jnice323,919.0,98.2
2020-03-07 23:32:00,Nintendo Switch HAC-001(-01) 32GB Console with Gray Joy‑Con,114.0,8.5,Parts Only,https://www.ebay.com/itm/Nintendo-Switch-HAC-001-01-32GB-Console-with-Gray-Joy-Con/153852162449?hash=item23d24db191:g:fsQAAOSwr9BeXgZ4,"['Oklahoma City', 'Oklahoma', 'United States']", kevman1228,349.0,100.0
2020-03-07 15:12:00,"Nintendo Switch 32GB Console Tablet Only (Not Working, For Parts Only) ",108.0,14.99,Parts Only,https://www.ebay.com/itm/Nintendo-Switch-32GB-Console-Tablet-Only-Not-Working-For-Parts-Only-/143544468493?_trksid=p2349526.m4383.l10137.c10&nordt=true&rt=nc&orig_cvip=true,"['Hackettstown', 'New Jersey', 'United States']", blof94,52.0,100.0
2020-03-06 16:47:00,Nintendo Switch 32GB Console - DEFECTIVE JOY-CON SYNC,100.0,0.0,Parts Only,https://www.ebay.com/itm/Nintendo-Switch-32GB-Console-DEFECTIVE-JOY-CON-SYNC-/303508252975?_trksid=p2349526.m4383.l10137.c10&nordt=true&rt=nc&orig_cvip=true,"['Santa Clarita', 'California', 'United States']", yoursavings,6680.0,99.1
2020-03-06 16:46:00,Nintendo Switch 32GB Console - DEFECTIVE SCREEN,120.0,0.0,Parts Only,https://www.ebay.com/itm/Nintendo-Switch-32GB-Console-DEFECTIVE-SCREEN-/303508256804?_trksid=p2349526.m4383.l10137.c10&nordt=true&rt=nc&orig_cvip=true,"['Santa Clarita', 'California', 'United States']", yoursavings,6680.0,99.1
2020-03-06 09:12:00,Nintendo Switch Tablet only Broken for PARTS ONLY,152.5,15.0,Parts Only,https://www.ebay.com/itm/Nintendo-Switch-Tablet-only-Broken-for-PARTS-ONLY/223930812317?hash=item342351079d:g:h08AAOSw4wVeWUk9,"Fort Worth, Texas, United States", grizzlyhills,122.0,100.0
2020-03-05 22:29:00,Nintendo Switch 32GB Gray Console with Neon Red and Neon Blue Joy-Con,232.5,23.85,Parts Only,https://www.ebay.com/itm/Nintendo-Switch-32GB-Gray-Console-with-Neon-Red-and-Neon-Blue-Joy-Con-/383440386193?_trksid=p2349526.m4383.l10137.c10&nordt=true&rt=nc&orig_cvip=true,"['San Antonio', 'Texas', 'United States']", micel-1533,0.0,100.0
2020-03-05 17:06:00,"Nintendo Switch (HAC-001) 32GB, Blue & Red Joycons, Video Gaming Console AS IS",182.5,10.0,Parts Only,https://www.ebay.com/itm/Nintendo-Switch-HAC-001-32GB-Blue-Red-Joycons-Video-Gaming-Console-AS-IS-/274289051084?_trksid=p2349526.m4383.l10137.c10&nordt=true&rt=nc&orig_cvip=true,"Roseville, Michigan, United States", motorcitypawn,41127.0,99.9
2020-03-05 15:50:00,Nintendo Switch 32GB Console - DEFECTIVE POWER,90.0,0.0,Parts Only,https://www.ebay.com/itm/Nintendo-Switch-32GB-Console-DEFECTIVE-POWER-/283805674998?_trksid=p2349526.m4383.l10137.c10&nordt=true&rt=nc&orig_cvip=true,"['Santa Clarita', 'California', 'United States']", yoursavings,6680.0,99.1
2020-03-05 15:42:00,Nintendo Switch 32GB Console - DEFECTIVE READ,90.0,0.0,Parts Only,https://www.ebay.com/itm/Nintendo-Switch-32GB-Console-DEFECTIVE-READ-/283805678656?_trksid=p2349526.m4383.l10137.c10&nordt=true&rt=nc&orig_cvip=true,"['Santa Clarita', 'California', 'United States']", yoursavings,6680.0,99.1
2020-03-05 14:12:00,Nintendo Switch 32GB Gray Console with Neon Red and Neon Blue Joy-Con,181.5,5.0,Parts Only,https://www.ebay.com/itm/Nintendo-Switch-32GB-Gray-Console-with-Neon-Red-and-Neon-Blue-Joy-Con-/114132388789?_trksid=p2349526.m4383.l10137.c10&nordt=true&rt=nc&orig_cvip=true,"['Independence', 'Kentucky', 'United States']", jhunse,16.0,100.0
2020-03-05 08:56:00,Nintendo Switch HAC-001 Console for parts not working,115.0,0.0,Parts Only,https://www.ebay.com/itm/Nintendo-Switch-HAC-001-Console-for-parts-not-working/254530511513?hash=item3b43336299:g:9MgAAOSw~KxeXpPR,"['Fairfield', 'California', 'United States']", jesus_z_stock,83.0,100.0
2020-03-05 04:34:00,Nintendo Switch 32GB Gray 2 consoles only for parts or repair   not working,299.99,0.0,Parts Only,https://www.ebay.com/itm/Nintendo-Switch-32GB-Gray-2-consoles-only-for-parts-or-repair-not-working-/402134519569?_trksid=p2349526.m4383.l10137.c10&nordt=true&rt=nc&orig_cvip=true,"['Denver', 'Colorado', 'United States']", daguti-9234,110.0,94.4
2020-03-01 22:53:00,Nintendo Switch 32GB Sold As Is Or For Parts,91.0,9.9,Parts Only,https://www.ebay.com/itm/Nintendo-Switch-32GB-Sold-As-Is-Or-For-Parts-/264649989328?_trksid=p2349526.m4383.l10137.c10&nordt=true&rt=nc&orig_cvip=true,"['Los Angeles', 'California', 'United States']", mh_disneycollectables,173.0,85.2
2020-03-01 19:18:00,Nintendo Switch Console - Does Not Turn On - AS IS. Console Only.            ,104.5,26.7,Parts Only,https://www.ebay.com/itm/Nintendo-Switch-Console-Does-Not-Turn-On-AS-IS-Console-Only/254521549387?hash=item3b42aaa24b:g:tE4AAOSwhEteUzlt,"Madison, Alabama, United States", wavbyby,8.0,100.0
2020-03-01 15:13:00,"Nintendo Switch Tablet ONLY.  PARTS ONLY.  NOT WORKING, WATER DAMAGE.",90.0,33.0,Parts Only,https://www.ebay.com/itm/Nintendo-Switch-Tablet-ONLY-PARTS-ONLY-NOT-WORKING-WATER-DAMAGE/362924281886?hash=item547ff9101e:g:bsMAAOSw6dteUOfV,"Vernon, British Columbia, Canada", profere,11.0,92.3
2020-02-29 14:11:00,Nintendo Switch 32GB Gray 4 consoles only for parts or repair   not working,412.0,15.05,Parts Only,https://www.ebay.com/itm/Nintendo-Switch-32GB-Gray-4-consoles-only-for-parts-or-repair-not-working-/254526805763?_trksid=p2349526.m4383.l10137.c10&nordt=true&rt=nc&orig_cvip=true,"['Arlington Heights', 'Illinois', 'United States']", krbunches365,3634.0,100.0
2020-02-28 21:54:00,"Nintendo Switch 32GB Console Tablet Only (Not Working, For Parts Only) ",131.5,14.99,Parts Only,https://www.ebay.com/itm/Nintendo-Switch-32GB-Console-Tablet-Only-Not-Working-For-Parts-Only-/143538723952?_trksid=p2349526.m4383.l10137.c10&nordt=true&rt=nc&orig_cvip=true,"['Hackettstown', 'New Jersey', 'United States']", blof94,52.0,100.0
2020-02-28 16:42:00,Nintendo Switch 32GB Console - DEFECTIVE POWER,90.0,0.0,Parts Only,https://www.ebay.com/itm/Nintendo-Switch-32GB-Console-DEFECTIVE-POWER-/303502155985?_trksid=p2349526.m4383.l10137.c10&nordt=true&rt=nc&orig_cvip=true,"['Santa Clarita', 'California', 'United States']", yoursavings,6680.0,99.1
2020-02-28 16:28:00,Nintendo Switch 32GB Console - DEFECTIVE POWER,90.0,0.0,Parts Only,https://www.ebay.com/itm/Nintendo-Switch-32GB-Console-DEFECTIVE-POWER/283799103782?epid=23024812516&amp;hash=item4213bea926:g:CdAAAOSwq05dYCNX,"['Santa Clarita', 'California', 'United States']", yoursavings,6680.0,99.1
2020-02-25 11:55:00,Nintendo Switch HAC-001(-01) 32GB Console with Gray Joy‑Con,133.0,8.3,Parts Only,https://www.ebay.com/itm/Nintendo-Switch-HAC-001-01-32GB-Console-with-Gray-Joy-Con/124088684870?hash=item1ce4431146:g:S3sAAOSwOFFeTD5Q,"['Waterbury', 'Connecticut', 'United States']", vwtech86,76.0,100.0
2020-02-25 07:00:00,Nintendo Switch - 32GB Gray System Console - Tablet Screen Only -NOT WORKING ,102.5,23.15,Parts Only,https://www.ebay.com/itm/Nintendo-Switch-32GB-Gray-System-Console-Tablet-Screen-Only-NOT-WORKING-/193354650293?_trksid=p2349526.m4383.l10137.c10&nordt=true&rt=nc&orig_cvip=true,"['Middlefield', 'Ohio', 'United States']", ohiovolkswagenadventure,358.0,100.0
2020-02-23 14:12:00,"Nintendo Switch Tablet ONLY.  PARTS ONLY.  NOT WORKING, WATER DAMAGE.",115.0,9.6,Parts Only,https://www.ebay.com/itm/Nintendo-Switch-Tablet-ONLY-PARTS-ONLY-NOT-WORKING-WATER-DAMAGE/352973959630?hash=item522ee331ce:g:qbcAAOSwIV5eSbqV,"Cleveland, Tennessee, United States", mrkilligan4,30.0,100.0
2020-02-22 19:49:00,Nintendo Switch Console With Joycons XAW9,179.99,0.0,Parts Only,https://www.ebay.com/itm/Nintendo-Switch-Console-With-Joycons-XAW9-/164083703994?_trksid=p2349526.m4383.l10137.c10&nordt=true&rt=nc&orig_cvip=true,"Heber City, Utah, United States", tech1shop,2054.0,99.4
2020-02-20 12:01:00,Nintendo Switch 32GB Sold As Is Or For Parts,102.5,9.9,Parts Only,https://www.ebay.com/itm/Nintendo-Switch-32GB-Sold-As-Is-Or-For-Parts/264638318827?epid=23024812516&amp;hash=item3d9dac48eb:g:oBEAAOSw0ileRkHB,"['Los Angeles', 'California', 'United States']", mh_disneycollectables,173.0,85.2
2020-02-20 10:40:00,Nintendo Switch Console Tablet Only (Faulty) Read Description for details.Â ,168.25,8.3,Parts Only,https://www.ebay.com/itm/Nintendo-Switch-Console-Tablet-Only-Faulty-Read-Description-for-details/333513976961?hash=item4da6fb6c81:g:TzAAAOSwK9heMksk,"Santa Clara, California, United States", mathias_sells,23.0,100.0
2020-02-19 13:26:00,"Nintendo Switch Tablet ONLY.Â  PARTS ONLY.Â  NOT WORKING, WATER DAMAGE.",92.0,0.0,Parts Only,https://www.ebay.com/itm/Nintendo-Switch-Tablet-ONLY-PARTS-ONLY-NOT-WORKING-WATER-DAMAGE/133332480898?hash=item1f0b3c3382:g:ub8AAOSw~EReRG1T,"Getzville, New York, United States", bair888,113.0,100.0
2020-02-18 19:43:00,Nintendo Switch HAC-001 - Parts Only - Blue screen,115.0,8.85,Parts Only,https://www.ebay.com/itm/Nintendo-Switch-HAC-001-Parts-Only-Blue-screen/174195747340?hash=item288ee02a0c:g:VTUAAOSwElpeTFMP,"Lumberton, Texas, United States", tshroom,148.0,100.0
2020-02-18 10:06:00,Nintendo Switch Accessories ,31.0,4.95,Parts Only,https://www.ebay.com/itm/Nintendo-Switch-Accessories/153831623149?hash=item23d11449ed:g:-PsAAOSwz4leRY~g,"['Indianapolis', 'Indiana', 'United States']", discountgrab,31559.0,99.4
2020-02-16 22:46:00,Nintendo Switch 32GB Sold As Is Or For Parts,96.53,9.9,Parts Only,https://www.ebay.com/itm/Nintendo-Switch-32GB-Sold-As-Is-Or-For-Parts-/264633850405?_trksid=p2349526.m4383.l10137.c10&nordt=true&rt=nc&orig_cvip=true,"['Los Angeles', 'California', 'United States']", mh_disneycollectables,173.0,85.2
2020-02-14 19:44:00,Nintendo Switch Tablet ONLY.Â  PARTS ONLY.Â  NOT WORKING.,105.0,0.0,Parts Only,https://www.ebay.com/itm/Nintendo-Switch-Tablet-ONLY-PARTS-ONLY-NOT-WORKING/114110451669?hash=item1a91834fd5:g:Cl8AAOSw8S9eQ3mv,"Emeryville, California, United States", regndlr,59.0,100.0
